[2026-07-13 00:37:43] 待扫描 5 天 (2026-07-09 ~ 2026-07-13), 预计 0 分钟
[2026-07-13 00:37:59] 本轮结束: 扫描 5 天, 总 12 期, 待扫剩余 0 天, 不一致 0 期
[2026-07-13 00:38:17] 待扫描 2015 天 (2021-01-01 ~ 2026-07-08), 预计 101 分钟
[2026-07-13 00:39:14] ⚠️ 2026-06-21 跑马 头二三与历史库不一致: 抓=['5190', '4296', '9506'] 库=['5190', '4296', '5906']
[2026-07-13 00:39:14] ⚠️ 2026-06-21 新加坡 头二三与历史库不一致: 抓=['0257', '3416', '9162'] 库=['0257', '3146', '9162']
[2026-07-13 00:39:41] 进度 25/2015 (2026-06-14) · 累计 81 期 · 不一致 2
[2026-07-13 00:41:07] 进度 50/2015 (2026-05-20) · 累计 150 期 · 不一致 2
[2026-07-13 00:42:31] 进度 75/2015 (2026-04-25) · 累计 219 期 · 不一致 2
[2026-07-13 00:43:57] 进度 100/2015 (2026-03-31) · 累计 287 期 · 不一致 2
[2026-07-13 00:45:24] 进度 125/2015 (2026-03-06) · 累计 356 期 · 不一致 2
[2026-07-13 00:46:46] 进度 150/2015 (2026-02-09) · 累计 427 期 · 不一致 2
[2026-07-13 00:48:17] 进度 175/2015 (2026-01-15) · 累计 499 期 · 不一致 2
[2026-07-13 00:49:51] 进度 200/2015 (2025-12-21) · 累计 571 期 · 不一致 2
